,Transaction,Date,Price
683,Buy,2021-08-16,3748.449951171875
684,Buy,2021-08-20,3751.5
685,Buy,2021-08-23,3668.25
686,Buy,2021-09-08,3725.35009765625
687,Buy,2021-09-20,3776.050048828125
688,Buy,2021-09-21,3728.800048828125
689,Sell,2021-09-27,3913.39990234375
690,Buy,2021-09-30,3832.64990234375
691,Buy,2021-10-06,3770.050048828125
692,Sell,2021-10-12,3978.75
693,Buy,2021-10-18,3915.949951171875
694,Buy,2021-10-20,3848.64990234375
695,Buy,2021-10-21,3804.0
696,Buy,2021-10-25,3763.75
697,Buy,2021-10-28,3700.699951171875
698,Buy,2021-11-03,3698.39990234375
699,Buy,2021-11-12,3635.050048828125
700,Buy,2021-11-18,3547.550048828125
701,Buy,2021-11-22,3444.199951171875
702,Buy,2021-11-26,3334.60009765625
703,Buy,2021-11-29,3298.199951171875
704,Buy,2021-11-30,3240.300048828125
705,Sell,2021-12-02,3328.39990234375
706,Buy,2021-12-03,3287.85009765625
707,Buy,2021-12-06,3249.75
708,Buy,2021-12-13,3305.449951171875
709,Buy,2021-12-16,3253.14990234375
710,Buy,2021-12-17,3179.14990234375
711,Buy,2021-12-20,3105.199951171875
712,Sell,2021-12-29,3262.5
713,Buy,2021-12-30,3200.800048828125
714,Sell,2022-01-05,3358.550048828125
715,Buy,2022-01-18,3400.949951171875
716,Buy,2022-01-20,3308.75
717,Sell,2022-01-21,3419.800048828125
718,Buy,2022-01-24,3382.300048828125
719,Sell,2022-01-25,3469.10009765625
720,Sell,2022-02-03,3621.10009765625
721,Buy,2022-02-04,3565.35009765625
722,Buy,2022-02-07,3476.0
723,Sell,2022-02-09,3563.550048828125
724,Buy,2022-02-14,3487.949951171875
725,Sell,2022-02-15,3589.199951171875
726,Buy,2022-02-21,3579.5
727,Buy,2022-02-24,3478.89990234375
728,Buy,2022-03-02,3372.300048828125
729,Buy,2022-03-03,3297.10009765625
730,Buy,2022-03-04,3242.10009765625
731,Sell,2022-03-08,3317.10009765625
732,Sell,2022-03-10,3422.35009765625
733,Sell,2022-03-16,3569.800048828125
734,Sell,2022-03-17,3650.449951171875
735,Buy,2022-03-21,3589.050048828125
736,Buy,2022-03-23,3601.5
737,Sell,2022-04-01,3739.89990234375
738,Buy,2022-04-12,3712.050048828125
739,Buy,2022-04-19,3657.14990234375
740,Buy,2022-04-22,3642.5
741,Sell,2022-04-26,3892.10009765625
742,Buy,2022-04-28,3834.39990234375
743,Buy,2022-04-29,3729.550048828125
744,Buy,2022-05-02,3623.449951171875
745,Buy,2022-05-04,3496.89990234375
746,Sell,2022-05-16,3715.85009765625
747,Buy,2022-05-19,3698.550048828125
748,Sell,2022-05-20,3787.800048828125
749,Buy,2022-06-01,3720.10009765625
750,Sell,2022-06-06,3817.0
751,Buy,2022-06-08,3794.14990234375
752,Sell,2022-06-09,3878.64990234375
753,Buy,2022-06-14,3681.75
754,Buy,2022-06-16,3658.199951171875
755,Sell,2022-06-23,3784.800048828125
756,Buy,2022-06-30,3706.60009765625
757,Buy,2022-07-01,3624.60009765625
758,Sell,2022-07-06,3773.050048828125
759,Buy,2022-07-26,3925.60009765625
760,Buy,2022-07-27,3883.85009765625
761,Buy,2022-09-02,4030.89990234375
762,Buy,2022-09-05,3956.64990234375
763,Buy,2022-09-07,3845.64990234375
764,Buy,2022-09-15,3768.0
765,Buy,2022-09-16,3689.550048828125
766,Buy,2022-09-21,3730.60009765625
767,Buy,2022-09-26,3574.5
768,Buy,2022-09-29,3476.699951171875
769,Buy,2022-10-11,3528.75
770,Sell,2022-10-12,3624.5
771,Buy,2022-10-25,3654.10009765625
772,Buy,2022-11-17,3694.14990234375
773,Buy,2022-11-18,3632.949951171875
774,Sell,2022-11-30,3750.699951171875
775,Buy,2022-12-01,3707.60009765625
776,Buy,2022-12-02,3659.35009765625
777,Buy,2022-12-07,3634.64990234375
778,Buy,2022-12-16,3549.60009765625
779,Sell,2022-12-19,3629.75
780,Buy,2022-12-23,3541.800048828125
781,Buy,2023-01-02,3573.949951171875
782,Buy,2023-01-04,3552.85009765625
783,Buy,2023-01-10,3574.199951171875
784,Buy,2023-01-11,3538.050048828125
785,Sell,2023-01-27,3936.75
786,Buy,2023-01-30,3841.14990234375
787,Buy,2023-02-21,3837.10009765625
788,Buy,2023-02-27,3639.85009765625
789,Sell,2023-03-08,3811.199951171875
790,Buy,2023-03-13,3778.449951171875
791,Sell,2023-03-21,3905.699951171875
792,Buy,2023-03-23,3862.949951171875
793,Sell,2023-03-29,3879.300048828125
794,Sell,2023-04-03,3993.75
795,Sell,2023-04-11,4177.39990234375
796,Sell,2023-04-12,4286.0
797,Buy,2023-04-18,4209.25
798,Buy,2023-04-26,4299.0
799,Sell,2023-04-27,4408.2001953125
800,Buy,2023-05-03,4447.85009765625
801,Sell,2023-05-25,4644.0
802,Buy,2023-06-09,4743.39990234375
803,Buy,2023-06-16,4641.9501953125
804,Sell,2023-06-28,4716.2998046875
805,Buy,2023-07-03,4610.64990234375
806,Sell,2023-07-05,4890.0498046875
807,Buy,2023-07-07,4834.0
808,Buy,2023-08-02,4832.10009765625
809,Buy,2023-08-04,4712.0
810,Buy,2023-08-31,4613.7998046875
811,Sell,2023-09-15,5130.5
812,Buy,2023-09-21,5085.2001953125
813,Buy,2023-09-22,5001.0498046875
814,Buy,2023-10-04,4918.60009765625
815,Buy,2023-10-13,5052.39990234375
816,Sell,2023-10-19,5482.60009765625
817,Buy,2023-10-23,5405.39990234375
818,Buy,2023-10-25,5347.2998046875
819,Buy,2023-10-26,5259.35009765625
820,Sell,2023-10-27,5373.5498046875
821,Buy,2023-10-30,5308.89990234375
822,Sell,2023-11-15,5536.7001953125
823,Sell,2023-11-23,5925.25
824,Sell,2023-12-04,6201.7001953125
825,Buy,2023-12-06,6069.9501953125
826,Sell,2023-12-18,6465.7001953125
827,Buy,2023-12-21,6246.35009765625
828,Sell,2023-12-22,6372.10009765625
829,Sell,2023-12-27,6709.64990234375
830,Buy,2024-01-01,6701.10009765625
831,Sell,2024-01-03,6986.5
832,Sell,2024-01-11,7298.85009765625
833,Buy,2024-01-17,7165.9501953125
834,Buy,2024-01-18,7083.60009765625
835,Sell,2024-01-25,7597.5
836,Buy,2024-02-05,7658.25
837,Sell,2024-02-14,8083.2998046875
838,Sell,2024-02-16,8325.0498046875
839,Sell,2024-02-19,8509.7001953125
840,Buy,2024-02-20,8295.2001953125
841,Sell,2024-02-22,8498.4501953125
842,Buy,2024-02-28,8188.64990234375
843,Buy,2024-02-29,7909.35009765625
844,Sell,2024-03-04,8207.2998046875
845,Sell,2024-03-06,8605.7998046875
846,Sell,2024-03-07,8879.0498046875
847,Buy,2024-03-11,8659.400390625
848,Buy,2024-03-12,8527.7001953125
849,Buy,2024-03-13,8384.900390625
850,Sell,2024-03-18,8521.7998046875
851,Sell,2024-03-22,8945.25
852,Sell,2024-03-27,9162.5
853,Buy,2024-04-01,9042.150390625
854,Sell,2024-04-02,9276.099609375
855,Buy,2024-04-03,9080.4501953125
856,Buy,2018-06-27,14.06470012664795
857,Buy,2018-12-21,14.349499702453613
858,Buy,2019-02-21,14.182999610900879
859,Sell,2019-02-22,14.54889965057373
860,Buy,2019-03-27,14.645999908447266
